|---- -------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Scrafty                     |  59.9 |  560 | dark     | fighting |  149.6 |   199.2 |     149 |      4438369 |    50 | 2581 | Counter                | Foul Play            | Power-Up Punch        |                    7 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tsareena                    |  59.9 |  763 | grass    | none     |  199.2 |   176.5 |     160 |      5622848 |    50 | 3351 | Magical Leaf           | Grass Knot           | Stomp                 |                    5 |                    4 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Bouffalant                  |  59.8 |  626 | normal   | none     |  176.5 |   165.5 |     194 |      5667036 |    50 | 3163 | Mud Shot               | Stomp                | Megahorn              |                    5 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Stoutland                   |  59.8 |  508 | normal   | none     |  185.7 |   165.5 |     178 |      5472015 |    50 | 3196 | Lick                   | Wild Charge          | Crunch                |                   15 |                   15 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Meganium (Shadow)           |  59.7 |  154 | grass    | none     |  153.8 |   182.3 |     172 |      4822897 |    50 | 2725 | Vine Whip              | Frenzy Plant         | Earthquake            |                    6 |                    9 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tornadus (Therian)          |  59.5 |  641 | flying   | none     |  212.6 |   171.4 |     170 |      6195386 |    50 | 3635 | Gust                   | Hurricane            | Psychic               |                    6 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Porygon2                    |  59.4 |  233 | normal   | none     |    179 |   163.9 |     178 |      5220390 |    50 | 3065 | Lock On                | Tri Attack           | Zap Cannon            |                   10 |                   16 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Torterra                    |  59.4 |  389 | grass    | ground   |  182.3 |   170.6 |     194 |      6034291 |    50 | 3318 | Razor Leaf             | Frenzy Plant         | Stone Edge            |                   12 |                   14 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Muk                         |  59.3 |   89 | poison   | none     |  172.3 |   157.1 |     208 |      5630248 |    50 | 3117 | Poison Jab             | Thunder Punch        | Dark Pulse            |                    6 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Emboar                      |  59.1 |  500 | fire     | fighting |  210.1 |   119.3 |     215 |      5389340 |    50 | 3372 | Ember                  | Blast Burn           | Rock Slide            |                    9 |                    8 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Perrserker                  |    59 |  863 | steel    | none     |  176.5 |   148.7 |     157 |      4120605 |    50 | 2697 | Shadow Claw            | Close Combat         | Foul Play             |                    6 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Staraptor (Shadow)          |    59 |  398 | normal   | flying   |  209.2 |   130.2 |     178 |      4850872 |    50 | 3194 | Wing Attack            | Brave Bird           | Close Combat          |                    7 |                    6 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Houndoom                    |  58.9 |  229 | dark     | fire     |  200.8 |   133.6 |     164 |      4400557 |    50 | 2979 | Snarl                  | Crunch               | Flamethrower          |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Greninja                    |  58.8 |  658 | water    | dark     |    200 |   140.3 |     160 |      4490370 |    50 | 3001 | Bubble                 | Night Slash          | Surf                  |                    4 |                    4 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Shiftry                     |  58.8 |  275 | grass    | dark     |  180.7 |   114.3 |     186 |      3840246 |    50 | 2637 | Snarl                  | Leaf Blade           | Foul Play             |                    3 |                    4 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Drifblim (Shadow)           |  58.7 |  426 | ghost    | flying   |  163.9 |    98.3 |     274 |      4414076 |    50 | 2693 | Hex                    | Icy Wind             | Shadow Ball           |                    4 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Mandibuzz                   |  58.7 |  630 | dark     | flying   |    121 |   184.9 |     215 |      4809416 |    50 | 2417 | Snarl                  | Foul Play            | Aerial Ace            |                    4 |                    4 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Braviary                    |  58.6 |  628 | normal   | flying   |  207.6 |   140.3 |     201 |      5854344 |    50 | 3491 | Air Slash              | Brave Bird           | Close Combat          |                    7 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Granbull (Shadow)           |  58.4 |  210 | fairy    | none     |  190.7 |   122.7 |     186 |      4352717 |    50 | 2885 | Snarl                  | Close Combat         | Crunch                |                    4 |                    4 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Seismitoad                  |  58.4 |  537 | water    | ground   |  170.6 |   138.6 |     208 |      4919399 |    50 | 2899 | Mud Shot               | Earth Power          | Muddy Water           |                    7 |                    4 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Drapion (Shadow)            |  58.3 |  452 | poison   | dark     |  163.9 |   182.3 |     157 |      4690971 |    50 | 2773 | Poison Sting           | Crunch               | Aqua Tail             |                    5 |                    4 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Sceptile (Shadow)           |  58.3 |  254 | grass    | none     |    200 |   154.6 |     157 |      4854709 |    50 | 3117 | Bullet Seed            | Leaf Blade           | Dragon Claw           |                    3 |                    3 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Golurk                      |  58.2 |  623 | ground   | ghost    |  199.2 |     142 |     184 |      5203812 |    50 | 3226 | Mud Slap               | Shadow Punch         | Dynamic Punch         |                    5 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Golurk (Shadow)             |  58.2 |  623 | ground   | ghost    |  199.2 |     142 |     184 |      5203812 |    50 | 3226 | Mud Slap               | Shadow Punch         | Dynamic Punch         |                    5 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Sceptile                    |  58.1 |  254 | grass    | none     |    200 |   154.6 |     157 |      4854709 |    50 | 3117 | Bullet Seed            | Leaf Blade           | Dragon Claw           |                    3 |                    3 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Hitmonchan (Shadow)         |    58 |  107 | fighting | none     |  174.8 |   178.1 |     127 |      3954319 |    50 | 2636 | Counter                | Close Combat         | Ice Punch             |                    7 |                    6 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Barbaracle                  |  57.9 |  689 | rock     | water    |  175.6 |   184.9 |     160 |      5194667 |    50 | 3025 | Fury Cutter            | Stone Edge           | Cross Chop            |                   14 |                    9 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Flygon                      |  57.9 |  330 | ground   | dragon   |  184.9 |   153.8 |     172 |      4889573 |    50 | 3008 | Mud Shot               | Dragon Claw          | Earth Power           |                    4 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tyrantrum                   |  57.9 |  697 | rock     | dragon   |  203.4 |   173.1 |     174 |      6124922 |    50 | 3537 | Dragon Tail            | Meteor Beam          | Stone Edge            |                    7 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Umbreon                     |  57.8 |  197 | dark     | none     |  118.5 |   214.3 |     194 |      4925267 |    50 | 2416 | Snarl                  | Foul Play            | Psychic               |                    4 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Poliwrath                   |  57.7 |   62 | water    | fighting |  165.5 |   167.2 |     186 |      5148740 |    50 | 2923 | Mud Shot               | Dynamic Punch        | Scald                 |                    6 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Runerigus                   |  57.7 |  867 | ground   | ghost    |  149.6 |   211.8 |     139 |      4402548 |    50 | 2570 | Shadow Claw            | Shadow Ball          | Rock Tomb             |                    7 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Poliwrath (Shadow)          |  57.6 |   62 | water    | fighting |  165.5 |   167.2 |     186 |      5148740 |    50 | 2923 | Mud Shot               | Dynamic Punch        | Scald                 |                    6 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Flareon                     |  57.5 |  136 | fire     | none     |  219.3 |     163 |     149 |      5327179 |    50 | 3424 | Fire Spin              | Superpower           | Flamethrower          |                    4 |                    6 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Hitmonchan                  |  57.5 |  107 | fighting | none     |  174.8 |   178.1 |     127 |      3954319 |    50 | 2636 | Counter                | Close Combat         | Ice Punch             |                    7 |                    6 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Cofagrigus                  |  57.4 |  563 | ghost    | none     |  149.6 |   211.8 |     139 |      4402548 |    50 | 2570 | Shadow Claw            | Shadow Ball          | Dark Pulse            |                    7 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Crawdaunt                   |  57.4 |  342 | water    | dark     |  200.8 |   131.9 |     147 |      3894786 |    50 | 2797 | Snarl                  | Night Slash          | Crabhammer            |                    3 |                    4 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Durant                      |  57.4 |  632 | bug      | steel    |  194.9 |   170.6 |     139 |      4622401 |    50 | 3007 | Bug Bite               | X-Scissor            | Stone Edge            |                   12 |                   19 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Falinks                     |  57.4 |  870 | fighting | none     |  174.8 |   155.5 |     149 |      4048462 |    50 | 2665 | Counter                | Superpower           | Brick Break           |                    6 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Magneton (Shadow)           |  57.2 |   82 | electric | steel    |    200 |   154.6 |     127 |      3927057 |    50 | 2810 | Thunder Shock          | Magnet Bomb          | Discharge             |                    5 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Relicanth                   |  57.1 |  369 | water    | rock     |  148.7 |   183.2 |     201 |      5476393 |    50 | 2858 | Water Gun              | Aqua Tail            | Ancient Power         |                   12 |                   15 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Omastar (Shadow)            |    57 |  139 | rock     | water    |  186.5 |   181.5 |     157 |      5315880 |    50 | 3150 | Mud Shot               | Rock Slide           | Rock Blast            |                    5 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Politoed (Shadow)           |    57 |  186 | water    | none     |  158.8 |     163 |     186 |      4815543 |    50 | 2769 | Mud Shot               | Weather Ball (Water) | Surf                  |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Kingdra                     |  56.9 |  230 | water    | dragon   |  175.6 |   175.6 |     164 |      5058307 |    50 | 2986 | Dragon Breath          | Outrage              | Octazooka             |                   20 |                   17 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Zangoose                    |  56.9 |  335 | normal   | none     |  199.2 |   116.8 |     161 |      3745051 |    50 | 2733 | Shadow Claw            | Close Combat         | Night Slash           |                    6 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Primeape                    |  56.8 |   57 | fighting | none     |  186.5 |   128.6 |     149 |      3573546 |    50 | 2586 | Counter                | Close Combat         | Night Slash           |                    7 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Drapion                     |  56.7 |  452 | poison   | dark     |  163.9 |   182.3 |     157 |      4690971 |    50 | 2773 | Poison Sting           | Crunch               | Aqua Tail             |                    5 |                    4 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Lurantis                    |  56.7 |  754 | grass    | none     |  173.9 |   154.6 |     157 |      4222373 |    50 | 2711 | Fury Cutter            | Leaf Blade           | Superpower            |                    9 |                   10 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Yanmega                     |  56.7 |  469 | bug      | flying   |  206.7 |   143.7 |     180 |      5346536 |    50 | 3330 | Wing Attack            | Bug Buzz             | Ancient Power         |                    8 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Aromatisse                  |  56.6 |  683 | fairy    | none     |    158 |   138.6 |     202 |      4424477 |    50 | 2647 | Charm                  | Moonblast            | Thunderbolt           |                   10 |                   10 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Hitmonlee                   |  56.6 |  106 | fighting | none     |  200.8 |   164.7 |     127 |      4200746 |    50 | 2912 | Double Kick            | Close Combat         | Stone Edge            |                    4 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Skuntank (Shadow)           |  56.6 |  435 | poison   | dark     |  167.2 |   123.5 |     205 |      4234411 |    50 | 2666 | Poison Jab             | Crunch               | Sludge Bomb           |                    7 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Crustle                     |  56.3 |  558 | bug      | rock     |  170.6 |   180.7 |     157 |      4838413 |    50 | 2874 | Fury Cutter            | Rock Slide           | X-Scissor             |                   12 |                    9 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Gourgeist (Average)         |  56.3 |  711 | ghost    | grass    |  159.7 |   191.6 |     149 |      4557676 |    50 | 2702 | Hex                    | Seed Bomb            | Shadow Ball           |                    4 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Politoed                    |  56.3 |  186 | water    | none     |  158.8 |     163 |     186 |      4815543 |    50 | 2769 | Mud Shot               | Weather Ball (Water) | Surf                  |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Porygon2 (Shadow)           |  56.3 |  233 | normal   | none     |    179 |   163.9 |     178 |      5220390 |    50 | 3065 | Lock On                | Tri Attack           | Zap Cannon            |                   10 |                   16 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Zoroark                     |    56 |  571 | dark     | none     |  222.7 |   119.3 |     142 |      3773039 |    50 | 2907 | Shadow Claw            | Foul Play            | Flamethrower          |                    6 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Magneton                    |  55.9 |   82 | electric | steel    |    200 |   154.6 |     127 |      3927057 |    50 | 2810 | Thunder Shock          | Magnet Bomb          | Discharge             |                    5 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Exeggutor (Shadow)          |  55.8 |  103 | grass    | psychic  |  208.4 |   137.8 |     194 |      5571421 |    50 | 3408 | Bullet Seed            | Seed Bomb            | Psychic               |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Hitmonlee (Shadow)          |  55.7 |  106 | fighting | none     |  200.8 |   164.7 |     127 |      4200746 |    50 | 2912 | Double Kick            | Close Combat         | Stone Edge            |                    4 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Omastar                     |  55.6 |  139 | rock     | water    |  186.5 |   181.5 |     157 |      5315880 |    50 | 3150 | Mud Shot               | Rock Slide           | Rock Blast            |                    5 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Armaldo (Shadow)            |  55.5 |  348 | rock     | bug      |  199.2 |   158.8 |     164 |      5187078 |    50 | 3220 | Fury Cutter            | Rock Blast           | Cross Poison          |                   10 |                    9 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Serperior                   |  55.5 |  497 | grass    | none     |  147.9 |     184 |     164 |      4463437 |    50 | 2574 | Vine Whip              | Frenzy Plant         | Leaf Tornado          |                    6 |                    5 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Leavanny                    |  55.3 |  542 | bug      | grass    |  184.9 |   151.3 |     164 |      4585723 |    50 | 2917 | Bug Bite               | Leaf Blade           | X-Scissor             |                   12 |                   12 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Sandslash                   |  55.3 |   28 | ground   | none     |  165.5 |   159.7 |     164 |      4334434 |    50 | 2684 | Mud Shot               | Night Slash          | Earthquake            |                    4 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Armaldo                     |  55.2 |  348 | rock     | bug      |  199.2 |   158.8 |     164 |      5187078 |    50 | 3220 | Fury Cutter            | Rock Blast           | Cross Poison          |                   10 |                    9 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Rapidash (Galarian)         |  55.2 |   78 | psychic  | fairy    |  186.5 |   148.7 |     149 |      4134103 |    50 | 2782 | Fairy Wind             | Body Slam            | Megahorn              |                    4 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Slaking                     |  55.2 |  289 | normal   | none     |  256.3 |   152.1 |     251 |      9784100 |    50 | 5010 | Yawn                   | Body Slam            | Earthquake            |                    3 |                    6 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Stunfisk                    |  55.2 |  618 | ground   | electric |  133.6 |   156.3 |     214 |      4468817 |    50 | 2445 | Mud Shot               | Mud Bomb             | Discharge             |                    5 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Exeggutor                   |  55.1 |  103 | grass    | psychic  |  208.4 |   137.8 |     194 |      5571421 |    50 | 3408 | Bullet Seed            | Seed Bomb            | Psychic               |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Forretress (Shadow)         |    55 |  205 | bug      | steel    |  147.9 |   184.9 |     164 |      4483818 |    50 | 2580 | Bug Bite               | Mirror Shot          | Heavy Slam            |                   12 |                   17 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Infernape                   |    55 |  392 | fire     | fighting |  199.2 |   139.5 |     166 |      4611405 |    50 | 3033 | Fire Spin              | Close Combat         | Blast Burn            |                    5 |                    5 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Scyther (Shadow)            |    55 |  123 | bug      | flying   |  195.8 |   155.5 |     157 |      4778549 |    50 | 3060 | Fury Cutter            | Night Slash          | X-Scissor             |                    9 |                    9 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Miltank                     |  54.9 |  241 | normal   | none     |  144.5 |   174.8 |     194 |      4900747 |    50 | 2662 | Rollout                | Body Slam            | Ice Beam              |                    3 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Whiscash                    |  54.9 |  340 | water    | ground   |  139.5 |   131.1 |     215 |      3931334 |    50 | 2346 | Mud Shot               | Mud Bomb             | Blizzard              |                    5 |                    9 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Carracosta                  |  54.8 |  565 | water    | rock     |  173.9 |   178.1 |     163 |      5050828 |    50 | 2964 | Water Gun              | Surf                 | Body Slam             |                   14 |                   12 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Nidoqueen                   |  54.7 |   31 | poison   | ground   |  163.9 |     158 |     186 |      4814755 |    50 | 2812 | Poison Jab             | Earth Power          | Stone Edge            |                    8 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Slowking (Galarian)         |  54.7 |  199 | poison   | psychic  |  172.3 |   163.9 |     194 |      5475943 |    50 | 3072 | Confusion              | Surf                 | Shadow Ball           |                    4 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Deoxys (Defense)            |  54.5 |  386 | psychic  | none     |  133.6 |   289.9 |     127 |      4919134 |    50 | 2570 | Counter                | Psycho Boost         | Rock Slide            |                    5 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Granbull                    |  54.5 |  210 | fairy    | none     |  190.7 |   122.7 |     186 |      4352717 |    50 | 2885 | Snarl                  | Close Combat         | Crunch                |                    4 |                    4 |              3 |             50000 |
